helical_angle,helical_layer_count,hoop_layer_count,tensile_str,e1_gpa,youngs_modulus,poision_ratio,yeild_strength,ult_tensile_strength,liner_thickness,diameter,doily_layers,bust_pressure
23.0,5.0,13.0,698.0,101.0,72.0,0.32,231.0,342.0,0.52,135.0,16.0,621.62
10.0,3.0,10.0,939.0,109.0,91.0,0.29,234.0,359.0,0.44,122.0,14.0,642.96
12.0,7.0,9.0,1045.0,95.0,62.0,0.32,250.0,348.0,0.46,142.0,9.0,650.75
11.0,15.0,9.0,987.0,105.0,124.0,0.29,232.0,368.0,0.5,133.0,25.0,649.61
14.0,14.0,12.0,853.0,107.0,85.0,0.3,243.0,361.0,0.51,126.0,21.0,637.21
30.0,10.0,12.0,1038.0,102.0,56.0,0.3,235.0,365.0,0.5,140.0,24.0,659.32
22.0,5.0,2.0,601.0,98.0,99.0,0.29,246.0,366.0,0.47,142.0,10.0,611.01
13.0,14.0,6.0,1073.0,102.0,58.0,0.33,249.0,366.0,0.51,129.0,21.0,656.25
16.0,6.0,10.0,798.0,107.0,109.0,0.31,247.0,356.0,0.43,140.0,10.0,629.85
11.0,3.0,6.0,960.0,108.0,141.0,0.28,238.0,335.0,0.46,120.0,10.0,640.99
11.0,6.0,5.0,1014.0,102.0,148.0,0.32,231.0,362.0,0.45,123.0,19.0,650.29
29.0,10.0,7.0,688.0,101.0,68.0,0.31,250.0,346.0,0.54,120.0,15.0,620.98
30.0,13.0,11.0,1093.0,108.0,63.0,0.31,231.0,340.0,0.58,143.0,17.0,659.06
22.0,15.0,10.0,1090.0,106.0,62.0,0.29,231.0,365.0,0.57,144.0,8.0,656.94
13.0,4.0,9.0,838.0,102.0,124.0,0.28,235.0,312.0,0.53,133.0,10.0,627.49
28.0,14.0,15.0,1038.0,102.0,128.0,0.35,233.0,321.0,0.51,144.0,18.0,653.12
20.0,6.0,14.0,722.0,105.0,114.0,0.31,244.0,369.0,0.42,134.0,23.0,629.16
14.0,7.0,6.0,712.0,103.0,115.0,0.31,235.0,343.0,0.55,129.0,22.0,620.36
12.0,13.0,5.0,859.0,95.0,58.0,0.33,232.0,347.0,0.6,141.0,24.0,635.27
12.0,13.0,9.0,845.0,95.0,80.0,0.29,249.0,311.0,0.51,123.0,8.0,626.68
17.0,5.0,13.0,1022.0,100.0,64.0,0.34,234.0,368.0,0.51,141.0,25.0,656.23
14.0,15.0,13.0,1083.0,98.0,136.0,0.34,242.0,350.0,0.43,143.0,21.0,656.93
24.0,10.0,15.0,1012.0,100.0,135.0,0.27,245.0,359.0,0.56,134.0,21.0,655.2
30.0,14.0,11.0,973.0,99.0,76.0,0.28,231.0,344.0,0.54,127.0,14.0,648.38
13.0,13.0,7.0,857.0,103.0,107.0,0.3,240.0,357.0,0.53,137.0,14.0,634.31
